サービス,費用項目,説明,費用（2025年3月）,費用（2025年4月）,費用（2025年5月）,費用（2025年6月）,費用（2025年7月）,費用（2025年8月）
Amazon CloudFront,All,全体費用,16314.91,12438.62,13803.98,14819.32,17480.75,6734.74
Amazon CloudFront,Data Transfer Out,CDNからのデータ配信料金,12000.00,9000.00,10000.00,11000.00,13000.00,5000.00
Amazon CloudFront,HTTP/HTTPS Requests,HTTPSリクエスト処理料金,4000.00,3000.00,3500.00,3500.00,4000.00,1500.00
Amazon CloudFront,Lambda@Edge,Lambda@Edge実行料金,314.91,438.62,303.98,319.32,480.75,234.74
AmazonCloudWatch,All,全体費用,8583.07,7173.18,7504.92,8316.07,8713.77,3152.34
AmazonCloudWatch,API Requests,監視メトリクスAPI呼び出し料金,4000.00,3000.00,3500.00,4000.00,4200.00,1500.00
AmazonCloudWatch,Dashboard,監視ダッシュボードの月額料金,2000.00,2000.00,2000.00,2000.00,2000.00,800.00
AmazonCloudWatch,Custom Metrics,カスタムメトリクス送信料金,2583.07,2173.18,2004.92,2316.07,2513.77,852.34
Amazon Elastic Compute Cloud - Compute,All,全体費用,3375.39,0.00,0.00,0.00,3375.39,903.51
Amazon Elastic Compute Cloud - Compute,On-Demand Instances,オンデマンドインスタンスの時間課金,2000.00,0.00,0.00,0.00,2000.00,500.00
Amazon Elastic Compute Cloud - Compute,Reserved Instances,予約インスタンスの月額料金,1000.00,0.00,0.00,0.00,1000.00,300.00
Amazon Elastic Compute Cloud - Compute,Data Transfer,インスタンスからのデータ転送料金,375.39,0.00,0.00,0.00,375.39,103.51
Amazon Relational Database Service,All,全体費用,132300.37,0.00,0.00,0.00,132300.37,4184.80
Amazon Relational Database Service,Database Instance Hours,データベースインスタンスの時間課金,80000.00,0.00,0.00,0.00,80000.00,2500.00
Amazon Relational Database Service,Database Storage,データベースストレージの月額料金,40000.00,0.00,0.00,0.00,40000.00,1200.00
Amazon Relational Database Service,Backup Storage,自動バックアップストレージの料金,12300.37,0.00,0.00,0.00,12300.37,484.80
Amazon Simple Storage Service,All,全体費用,5865.13,0.00,0.00,0.00,5865.13,2333.45
Amazon Simple Storage Service,Standard Storage,標準ストレージの月額料金,3000.00,0.00,0.00,0.00,3000.00,1200.00
Amazon Simple Storage Service,Data Transfer Out,S3からインターネットへのデータ転送,2000.00,0.00,0.00,0.00,2000.00,800.00
Amazon Simple Storage Service,API Requests,S3 API呼び出し料金,865.13,0.00,0.00,0.00,865.13,333.45
Amazon Virtual Private Cloud,All,全体費用,4230.82,0.00,0.00,0.00,4230.82,1740.23
Amazon Virtual Private Cloud,NAT Gateway Hours,NATゲートウェイの時間料金,2500.00,0.00,0.00,0.00,2500.00,1000.00
